name,environment,image,fact_1,fact_2,fact_3,information,level
Horse,Farm,http://pixabay.com/static/uploads/photo/2012/05/07/13/01/brown-48394_640.png,I can sleep lying down or standing up.,You can ride on me.,"I say ""neigh!""",Coming soon!,2
Cow,Farm,http://pixabay.com/static/uploads/photo/2012/04/16/11/21/cow-35561_640.png,I eat lots of grass.,You can drink the milk I produce.,"I say ""moo!""",Coming soon!,1
Chicken,Farm,http://pixabay.com/static/uploads/photo/2014/04/02/14/05/chicken-306110_640.png,I am a bird.,"If I am a boy, I am called a ""rooster.""",I lay eggs that you can eat.,Coming soon!,1
Sheep,Farm,http://pixabay.com/static/uploads/photo/2013/07/13/12/39/sheep-160041_640.png,"I travel in large groups, called a ""flock.""",I grow very fluffy fur that you can use to make wool.,"I say ""baa baa!""",Coming soon!,2
Dog,Farm,http://pixabay.com/static/uploads/photo/2012/04/16/11/18/dog-35553_640.png,I have an amazing sense of smell and can hear better than humans.,I am a pet.,"I say ""woof woof!""",Coming soon!,1
Goat,Farm,http://pixabay.com/static/uploads/photo/2012/04/16/11/06/animals-35521_640.png,I am a great climber and love to jump.,I am not a picky eater.,I have two short horns on my head.,Coming soon!,1
Duck,Farm,http://pixabay.com/static/uploads/photo/2014/04/03/11/46/duck-312099_640.png,I have webbed feet that help me swim.,I can float on water and my feathers are water-proof.,"I say ""quack quack!""",Coming soon!,1
Pig,Farm,http://pixabay.com/static/uploads/photo/2012/05/07/04/17/circle-47920_640.png,I like to dig in the mud.,"I have a short, round snout.","I say ""oink oink!""",Coming soon!,1
Cat,Farm,http://pixabay.com/static/uploads/photo/2013/07/13/13/38/cat-161284_640.png,I always land on my feet.,I am a pet.,"I say ""meow.""",Coming soon!,1
Frog,Jungle,http://pixabay.com/static/uploads/photo/2014/03/25/15/25/frog-296766_640.png,I can live in the water or on land.,"As a baby, I am called a ""tadpole.""","I say ""ribbit!""",Coming soon!,2
Hippo,Jungle,http://pixabay.com/static/uploads/photo/2012/05/07/02/56/simple-47726_640.png,I spend a lot of time in the water.,I am very heavy and short.,I have tough skin and a short nose.,Coming soon!,3
Monkey,Jungle,http://pixabay.com/static/uploads/photo/2012/04/25/00/29/head-41365_640.png,I spend a lot of my time in trees.,"I eat fruits, bugs, and leaves.","I have a very long, skinny tail.",Coming soon!,3
Parrot,Jungle,http://pixabay.com/static/uploads/photo/2013/07/13/01/16/parrot-155434_640.png,I am a brightly colored bird.,I am very smart.,You can teach me how to talk.,Coming soon!,3
